INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1646-01', 0, 'CNC', 'CNC-01', 0,23.040000000000003, '2023-08-31T07:00:00', '2023-08-31T08:38:18', 00453756, 5, 98.0040, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNCTORNA', 'CNCTO-08', 150,294.4800000000001, '2023-09-13T16:30:00', '2023-09-14T02:00:00', 00471927, 22, 492.8520, 'valfsan_cnc_pano1', 0, 680.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNCTORNA', 'CNCTO-08', 32,78.08, '2023-09-01T13:39:49', '2023-09-01T16:30:00', 00471927, 13, 164.8140, 'valfsan_cnc_pano1', 0, 145.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNCTORNA', 'CNCTO-08', 140,283.04, '2023-09-04T16:30:00', '2023-09-05T02:00:00', 00471927, 16, 493.4340, 'valfsan_cnc_pano1', 0, 635.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNCTORNA', 'CNCTO-08', 88,218.95999999999998, '2023-09-07T07:38:02', '2023-09-07T14:31:02', 00471927, 18, 352.9980, 'valfsan_cnc_pano1', 352, 399.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNCTORNA', 'CNCTO-08', 72,137.92, '2023-09-14T07:29:48', '2023-09-14T11:45:23', 00471927, 23, 240.1980, 'valfsan_cnc_pano1', 0, 326.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-1170-00', 0, 'CNCTORNA', 'CNCTO-08', 165,326.5600000000001, '2023-09-18T16:30:00', '2023-09-19T02:00:00', 00473249, 3, 493.0620, 'valfsan_cnc_pano1', 0, 528.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-1170-00', 0, 'CNCTORNA', 'CNCTO-08', 53,130.16, '2023-09-19T16:30:00', '2023-09-19T19:44:15', 00473249, 6, 178.5000, 'valfsan_cnc_pano1', 0, 170.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-1170-00', 0, 'CNCTORNA', 'CNCTO-08', 88,307.35999999999996, '2023-09-28T17:37:45', '2023-09-29T02:00:00', 00473249, 7, 440.5680, 'valfsan_cnc_pano1', 0, 282.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-1170-00', 0, 'CNCTORNA', 'CNCTO-08', 137,381.36, '2023-09-29T07:00:00', '2023-09-29T16:30:00', 00473249, 8, 508.2660, 'valfsan_cnc_pano1', 0, 435.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-1170-00', 0, 'CNCTORNA', 'CNCTO-08', 98,208.32000000000002, '2023-09-19T11:25:12', '2023-09-19T16:30:00', 00473249, 5, 259.3980, 'valfsan_cnc_pano1', 0, 310.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-1170-00', 0, 'CNCTORNA', 'CNCTO-08', 71,284.64000000000004, '2023-09-18T09:17:20', '2023-09-18T16:30:00', 00473249, 2, 387.2880, 'valfsan_cnc_pano1', 0, 227.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-1170-00', 0, 'CNCTORNA', 'CNCTO-08', 53,174.72, '2023-09-19T07:00:00', '2023-09-19T11:25:55', 00473249, 4, 250.1520, 'valfsan_cnc_pano1', 0, 170.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-1170-00', 0, 'CNCTORNA', 'CNCTO-08', 79,159.76000000000002, '2023-09-29T16:30:00', '2023-09-29T20:45:36', 00473249, 9, 210.0000, 'valfsan_cnc_pano1', 0, 253.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2031-00', 0, 'CNCTORNA', 'CNCTO-08', 152,205.99999999999994, '2023-09-14T16:30:00', '2023-09-15T02:00:00', 00473271, 3, 493.2960, 'valfsan_cnc_pano1', 0, 680.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2031-00', 0, 'CNCTORNA', 'CNCTO-08', 83,280.40000000000003, '2023-09-15T07:00:00', '2023-09-15T14:25:23', 00473271, 4, 384.6000, 'valfsan_cnc_pano1', 0, 376.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2031-00', 0, 'CNCTORNA', 'CNCTO-08', 29,77.84, '2023-09-15T14:25:10', '2023-09-15T16:30:00', 00473271, 5, 124.7880, 'valfsan_cnc_pano1', 0, 122.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2031-00', 0, 'CNCTORNA', 'CNCTO-08', 58,152.24000000000004, '2023-09-14T11:46:21', '2023-09-14T16:30:00', 00473271, 2, 239.7120, 'valfsan_cnc_pano1', 0, 263.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2031-00', 0, 'CNCTORNA', 'CNCTO-08', 69,116.48, '2023-09-15T16:30:00', '2023-09-15T20:12:54', 00473271, 6, 179.2980, 'valfsan_cnc_pano1', 0, 313.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNCTORNA', 'CNCTO-08', 130,386.64000000000004, '2023-09-27T07:00:00', '2023-09-27T16:30:00', 00479213, 6, 509.4360, 'valfsan_cnc_pano1', 0, 589.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNCTORNA', 'CNCTO-08', 46,91.92, '2023-09-27T23:00:35', '2023-09-28T02:00:00', 00479213, 8, 163.4160, 'valfsan_cnc_pano1', 0, 209.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNCTORNA', 'CNCTO-08', 89,217.83999999999997, '2023-09-27T16:30:00', '2023-09-27T23:01:07', 00479213, 7, 329.4000, 'valfsan_cnc_pano1', 0, 403.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNCTORNA', 'CNCTO-08', 0,366.08000000000004, '2023-09-25T16:30:00', '2023-09-26T02:00:00', 00479213, 3, 492.3000, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNCTORNA', 'CNCTO-08', 150,295.59999999999997, '2023-09-26T16:30:00', '2023-09-27T02:00:00', 00479213, 5, 493.8180, 'valfsan_cnc_pano1', 0, 680.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNCTORNA', 'CNCTO-08', 117,374.96, '2023-09-26T07:53:16', '2023-09-26T16:30:00', 00479213, 4, 455.8380, 'valfsan_cnc_pano1', 0, 530.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNCTORNA', 'CNCTO-08', 27,202.72000000000003, '2023-09-28T07:00:00', '2023-09-28T11:41:39', 00479213, 9, 266.6520, 'valfsan_cnc_pano1', 0, 122.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNCTORNA', 'CNCTO-08', 22,11.84, '2023-09-29T05:29:35', '2023-09-29T07:12:35', 00483721, 2, 102.0000, 'valfsan_cnc_pano1', 0, 100.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNCTORNA', 'CNCTO-08', 71,46.64, '2023-09-29T01:39:09', '2023-09-29T07:12:09', 00483721, 1, 286.9980, 'valfsan_cnc_pano1', 286, 322.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-1302-00', 0, 'CNCTORNA', 'CNCTO-09', 184,60.791000000000004, '2023-09-21T16:30:00', '2023-09-22T01:39:24', 00481817, 8, 472.4040, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 540.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-1302-00', 0, 'CNCTORNA', 'CNCTO-09', 137,48.343, '2023-09-18T18:21:00', '2023-09-19T02:00:00', 00481817, 2, 397.6140, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 405.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-1302-00', 0, 'CNCTORNA', 'CNCTO-09', 203,61.168000000000006, '2023-09-19T07:00:00', '2023-09-19T16:30:00', 00481817, 3, 508.8120, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 600.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-1302-00', 0, 'CNCTORNA', 'CNCTO-09', 204,61.398, '2023-09-20T07:23:12', '2023-09-20T16:30:00', 00481817, 5, 486.3000, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 600.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-1302-00', 0, 'CNCTORNA', 'CNCTO-09', 185,63.63699999999999, '2023-09-20T16:30:00', '2023-09-21T01:40:15', 00481817, 6, 473.1480, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 540.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-1302-00', 0, 'CNCTORNA', 'CNCTO-09', 183,59.21199999999998, '2023-09-21T07:00:00', '2023-09-21T16:30:00', 00481817, 7, 509.2320, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 540.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-1302-00', 0, 'CNCTORNA', 'CNCTO-09', 0,8.149999999999999, '2023-09-18T16:30:00', '2023-09-18T18:20:08', 00481817, 1, 94.4160, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-1302-00', 0, 'CNCTORNA', 'CNCTO-09', 183,62.887000000000015, '2023-09-19T16:30:00', '2023-09-20T02:00:00', 00481817, 4, 492.3660, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 540.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-0656-00', 0, 'CNCTORNA', 'CNCTO-09', 183,59.716, '2023-09-26T07:21:28', '2023-09-26T16:03:58', 00481818, 5, 461.5020, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 609.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-0656-00', 0, 'CNCTORNA', 'CNCTO-09', 184,61.18000000000001, '2023-09-27T07:00:00', '2023-09-27T16:02:57', 00481818, 7, 481.6140, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 609.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-0656-00', 0, 'CNCTORNA', 'CNCTO-09', 180,61.915000000000006, '2023-09-29T07:00:00', '2023-09-29T16:30:00', 00481818, 11, 509.6160, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 609.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-0656-00', 0, 'CNCTORNA', 'CNCTO-09', 127,52.756000000000014, '2023-09-29T16:30:00', '2023-09-30T01:01:46', 00481818, 12, 449.6700, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 416.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-0656-00', 0, 'CNCTORNA', 'CNCTO-09', 180,64.10699999999999, '2023-09-22T16:30:00', '2023-09-23T01:30:57', 00481818, 2, 463.5480, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 609.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-0656-00', 0, 'CNCTORNA', 'CNCTO-09', 0,38.64099999999999, '2023-09-22T07:00:00', '2023-09-22T16:30:00', 00481818, 1, 509.7300, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-0656-00', 0, 'CNCTORNA', 'CNCTO-09', 184,59.147, '2023-09-25T07:00:00', '2023-09-25T16:01:26', 00481818, 3, 479.5680, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 609.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-0656-00', 0, 'CNCTORNA', 'CNCTO-09', 180,59.62700000000001, '2023-09-25T16:30:00', '2023-09-26T02:00:00', 00481818, 4, 493.4340, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 609.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-0656-00', 0, 'CNCTORNA', 'CNCTO-09', 180,61.541999999999994, '2023-09-27T16:30:00', '2023-09-28T01:40:53', 00481818, 8, 473.4660, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 609.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-0656-00', 0, 'CNCTORNA', 'CNCTO-09', 180,60.91599999999999, '2023-09-28T16:30:00', '2023-09-29T01:32:54', 00481818, 10, 465.4380, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 609.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-0656-00', 0, 'CNCTORNA', 'CNCTO-09', 180,60.271, '2023-09-26T16:30:00', '2023-09-27T02:00:00', 00481818, 6, 493.4340, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 609.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('036-0656-00', 0, 'CNCTORNA', 'CNCTO-09', 155,55.647999999999996, '2023-09-28T07:00:00', '2023-09-28T16:10:21', 00481818, 9, 488.9460, 'valfsan_cnctorna_spinner_cnc_to_09', 0, 507.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863351', 0, 'CNCTORNA', 'CNCTO-10', 0,290.15999999999997, '2023-09-14T07:34:02', '2023-09-14T16:30:00', 00471489, 4, 475.6140, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863352', 0, 'CNCTORNA', 'CNCTO-10', 0,363.19999999999993, '2023-09-18T07:00:00', '2023-09-18T16:30:00', 00476055, 6, 508.3380, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863352', 0, 'CNCTORNA', 'CNCTO-10', 0,326.5600000000001, '2023-09-18T16:30:00', '2023-09-19T02:00:00', 00476055, 7, 492.7860, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863352', 0, 'CNCTORNA', 'CNCTO-10', 0,383.0399999999999, '2023-09-19T07:00:00', '2023-09-19T16:30:00', 00476055, 9, 508.4640, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863352', 0, 'CNCTORNA', 'CNCTO-10', 0,394.00000000000006, '2023-09-20T07:22:32', '2023-09-20T16:30:00', 00476055, 11, 486.9840, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863352', 0, 'CNCTORNA', 'CNCTO-10', 0,330.88000000000005, '2023-09-22T16:30:00', '2023-09-23T01:31:29', 00476055, 16, 463.5660, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863352', 0, 'CNCTORNA', 'CNCTO-10', 0,249.44, '2023-09-01T17:01:03', '2023-09-02T02:00:00', 00476055, 3, 463.1880, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863352', 0, 'CNCTORNA', 'CNCTO-10', 0,118.24, '2023-09-04T07:23:39', '2023-09-04T10:58:33', 00476055, 4, 199.9020, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863352', 0, 'CNCTORNA', 'CNCTO-10', 0,254.00000000000003, '2023-09-15T16:30:00', '2023-09-16T01:38:13', 00476055, 5, 470.5320, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863352', 0, 'CNCTORNA', 'CNCTO-10', 0,351.6, '2023-09-20T16:30:00', '2023-09-21T01:41:01', 00476055, 12, 473.5320, 'valfsan_cnc_pano1', 0, 0E-12)
